Space Type:      RealVectorSpaceFCL Type
Space dimension: 2
Planner type:    DRGBTConnect
Planner info:
	 Succesfull:           yes
	 Number of iterations: 344
	 Planning time [ms]:   11560
Path:
q: (  -2 -2.5); parent q: NONE
q: (-2.00912 -2.40042); parent q: (  -2 -2.5)
q: (-2.01824 -2.30083); parent q: (-2.00912 -2.40042)
q: (-2.02735 -2.20125); parent q: (-2.01824 -2.30083)
q: (-2.03647 -2.10167); parent q: (-2.02735 -2.20125)
q: (-2.04559 -2.00208); parent q: (-2.03647 -2.10167)
q: (-2.05471  -1.9025); parent q: (-2.04559 -2.00208)
q: (-2.06382 -1.80292); parent q: (-2.05471  -1.9025)
q: (-2.07294 -1.70333); parent q: (-2.06382 -1.80292)
q: (-2.08206 -1.60375); parent q: (-2.07294 -1.70333)
q: (-2.09118 -1.50417); parent q: (-2.08206 -1.60375)
q: ( -2.1003 -1.40458); parent q: (-2.09118 -1.50417)
q: (-2.10941   -1.305); parent q: ( -2.1003 -1.40458)
q: (-2.11853 -1.20542); parent q: (-2.10941   -1.305)
q: (-2.12765 -1.10583); parent q: (-2.11853 -1.20542)
q: (-2.13677 -1.00625); parent q: (-2.12765 -1.10583)
q: ( -2.14589 -0.906665); parent q: (-2.13677 -1.00625)
q: (   -2.155 -0.807081); parent q: ( -2.14589 -0.906665)
q: ( -2.16412 -0.707498); parent q: (   -2.155 -0.807081)
q: ( -2.17324 -0.607914); parent q: ( -2.16412 -0.707498)
q: ( -2.18236 -0.508331); parent q: ( -2.17324 -0.607914)
q: ( -2.19147 -0.408747); parent q: ( -2.18236 -0.508331)
q: ( -2.20059 -0.309164); parent q: ( -2.19147 -0.408747)
q: (-2.20971 -0.20958); parent q: ( -2.20059 -0.309164)
q: ( -2.21883 -0.109997); parent q: (-2.20971 -0.20958)
q: (  -2.22795 -0.0104134); parent q: ( -2.21883 -0.109997)
q: ( -2.23706 0.0891701); parent q: (  -2.22795 -0.0104134)
q: (-2.24618 0.188754); parent q: ( -2.23706 0.0891701)
q: ( -2.2553 0.288337); parent q: (-2.24618 0.188754)
q: (-2.26442  0.38792); parent q: ( -2.2553 0.288337)
q: (-2.27353 0.487504); parent q: (-2.26442  0.38792)
q: (-2.28265 0.587087); parent q: (-2.27353 0.487504)
q: (-2.29177 0.686671); parent q: (-2.28265 0.587087)
q: (-2.30089 0.786254); parent q: (-2.29177 0.686671)
